
**** 04/15/09 19:23:07 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "Tech-1.6um-Tech-1.6um"  [ C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opam


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "Tech-1.6um.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../e-opamp-001-pspicefiles/e-opamp-001.lib" 
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_16.2\tools\PSpice\PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.OP
.SAVEBIAS "./bias_tech-1_6.txt" OP 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\Tech-1.6um.net" 



**** INCLUDING Tech-1.6um.net ****
* source E-OPAMP-001
M_M9         D9 0 D12 0 NMOS           
M_M2         D10 0 D1 VDC_5 PMOS           
M_M10         D10 D6 D11 0 NMOS           
V_V4         VDC_1_3 0 1.3Vdc
M_M3         D3 D1 VDC_5 VDC_5 PMOS           
V_V1         VDC_5 0 5Vdc
M_M11         D11 0 D12 0 NMOS           
M_M4         D4 0 D3 VDC_5 PMOS           
V_V2         VDC_3_3 0 3.3Vdc
M_M12         D12 D5 0 0 NMOS           
M_M5         D5 D5 D6 VDC_5 PMOS           
M_M7         D5 D5 0 0 NMOS           
M_M6         D6 D6 VDC_5 VDC_5 PMOS           
M_M8         D4 D6 D9 0 NMOS           
V_V3         VDC_2 0 2Vdc
M_M1         D1 D1 VDC_5 VDC_5 PMOS           

**** RESUMING Tech-1.6um.cir ****
.END

WARNING -- Library file "C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opamp-001-pspicefiles\e-opamp-001.lib" has changed since index file e-opamp-001.ind was created.
WARNING -- The timestamp changed from Sun Apr 12 21:29:21 2009 to Wed Apr 15 19:20:14 2009.
Making new index file e-opamp-001.ind for library file e-opamp-001.lib
Index has 2 entries from 1 file(s).

Mosfet M_M9, model NMOS: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M9, model NMOS: Pd = 0 is less than W
WARNING -- Mosfet M_M9, model NMOS: Ps = 0 is less than W
Mosfet M_M2, model PMOS: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model PMOS: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model PMOS: Ps = 0 is less than W
**** 04/15/09 19:23:07 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "Tech-1.6um-Tech-1.6um"  [ C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opam


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               NMOS            PMOS            
               NMOS            PMOS            
         DLC  181.968500E-09   32.188130E-09 
         DWC  775.572600E-09  756.506500E-09 
          CF    0               0            
        NOIA  100.000000E+18    9.900001E+18 
        NOIB   50.000000E+03    2.400000E+03 
        NOIC   -1.400000E-12    1.400000E-12 
         VTM     .025864         .025864     
     VERSION    3.1             3.1          
       PBSWG     .99             .988295     
       MJSWG     .1              .100317     
       CJSWG   64.000000E-12   39.000000E-12 


Mosfet M_M9, model NMOS: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M9, model NMOS: Pd = 0 is less than W
WARNING -- Mosfet M_M9, model NMOS: Ps = 0 is less than W
Mosfet M_M2, model PMOS: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model PMOS: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model PMOS: Ps = 0 is less than W
**** 04/15/09 19:23:07 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "Tech-1.6um-Tech-1.6um"  [ C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opam


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   D1)    4.3145  (   D3)    4.3145  (   D4)    4.3145  (   D5)    1.0402      

(   D6)    3.1943  (   D9)    2.2955  (  D10)    4.3145  (  D11)    2.2955      

(  D12) 2.616E-09  (VDC_2)    2.0000  (VDC_5)    5.0000  (VDC_1_3)    1.3000    

(VDC_3_3)    3.3000                   




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V4         0.000E+00
    V_V1        -4.154E-06
    V_V2         0.000E+00
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   2.08E-05  WATTS


**** 04/15/09 19:23:07 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "Tech-1.6um-Tech-1.6um"  [ C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opam


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   27.000 DEG C


******************************************************************************






**** MOSFETS


NAME         M_M9        M_M2        M_M10       M_M3        M_M11     
MODEL        NMOS        PMOS        NMOS        PMOS        NMOS      
ID           2.33E-12   -8.96E-12    8.96E-12   -7.57E-12    2.33E-12 
VGS         -2.62E-09   -4.31E+00    8.99E-01   -6.85E-01   -2.62E-09 
VDS          2.30E+00   -2.41E-07    2.02E+00   -6.85E-01    2.30E+00 
VBS         -2.62E-09    6.85E-01   -2.30E+00    0.00E+00   -2.62E-09 
VTH          5.82E-01   -1.11E+00    1.24E+00   -9.53E-01    5.82E-01 
VDSAT        3.63E-02   -2.61E+00    4.35E-02   -3.96E-02    3.63E-02 
Lin0/Sat1   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
if          -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
ir          -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
TAU         -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
GM           7.59E-13    1.91E-12    1.45E-10    2.33E-10    7.59E-13 
GDS          1.46E-15    3.44E-05    2.44E-13    5.76E-13    1.46E-15 
GMB          4.25E-13    7.53E-13    2.96E-11    6.62E-11    4.25E-13 
CBD          0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00 
CBS          0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00 
CGSOV        8.75E-16    1.05E-15    8.75E-16    1.05E-15    8.75E-16 
CGDOV        8.75E-16    1.05E-15    8.75E-16    1.05E-15    8.75E-16 
CGBOV        5.00E-15    5.00E-15    5.00E-15    5.00E-15    5.00E-15 
 Derivatives of gate (dQg/dVxy) and bulk (dQb/dVxy) charges
DQGDVGB      1.34E-14    2.55E-14    9.81E-15    1.10E-14    1.34E-14 
DQGDVDB     -6.04E-16   -1.01E-14   -6.04E-16   -7.26E-16   -6.04E-16 
DQGDVSB     -4.56E-17   -1.06E-14   -2.92E-16   -7.89E-16   -4.56E-17 
DQDDVGB     -6.04E-16   -1.03E-14   -6.04E-16   -7.33E-16   -6.04E-16 
DQDDVDB      6.04E-16    7.05E-15    6.04E-16    7.32E-16    6.04E-16 
DQDDVSB      1.76E-21    5.11E-15    1.42E-19    7.75E-19    1.76E-21 
DQBDVGB     -1.22E-14   -4.94E-15   -8.61E-15   -9.49E-15   -1.22E-14 
DQBDVDB     -3.05E-27   -3.22E-15    3.72E-24   -6.25E-18   -3.05E-27 
DQBDVSB     -5.58E-16   -3.76E-16   -3.12E-16    5.50E-17   -5.58E-16 

NAME         M_M4        M_M12       M_M5        M_M7        M_M6      
MODEL        PMOS        NMOS        PMOS        NMOS        PMOS      
ID          -8.96E-12    5.71E-14   -4.15E-06    4.15E-06   -4.15E-06 
VGS         -4.31E+00    1.04E+00   -2.15E+00    1.04E+00   -1.81E+00 
VDS         -2.41E-07    2.62E-09   -2.15E+00    1.04E+00   -1.81E+00 
VBS          6.85E-01    0.00E+00    1.81E+00    0.00E+00    0.00E+00 
VTH         -1.11E+00    5.82E-01   -1.30E+00    5.82E-01   -9.52E-01 
VDSAT       -2.61E+00    3.55E-01   -7.59E-01    3.55E-01   -6.90E-01 
Lin0/Sat1   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
if          -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
ir          -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
TAU         -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00   -1.00E+00 
GM           1.91E-12    1.24E-13    9.11E-06    1.69E-05    9.08E-06 
GDS          3.44E-05    2.19E-05    3.33E-08    1.25E-07    3.39E-08 
GMB          7.53E-13    6.00E-14    1.48E-06    7.27E-06    2.17E-06 
CBD          0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00 
CBS          0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00 
CGSOV        1.05E-15    8.75E-16    1.05E-15    8.75E-16    1.05E-15 
CGDOV        1.05E-15    8.75E-16    1.05E-15    8.75E-16    1.05E-15 
CGBOV        5.00E-15    5.00E-15    5.00E-15    5.00E-15    5.00E-15 
 Derivatives of gate (dQg/dVxy) and bulk (dQb/dVxy) charges
DQGDVGB      2.55E-14    2.36E-14    2.05E-14    1.98E-14    2.10E-14 
DQGDVDB     -1.01E-14   -8.89E-15   -7.13E-16   -6.09E-16   -7.14E-16 
DQGDVSB     -1.06E-14   -8.71E-15   -1.44E-14   -1.18E-14   -1.50E-14 
DQDDVGB     -1.03E-14   -9.45E-15   -7.08E-15   -6.51E-15   -7.08E-15 
DQDDVDB      7.05E-15    7.08E-15    7.24E-16    6.08E-16    7.25E-16 
DQDDVSB      5.11E-15    6.49E-15    7.33E-15    8.65E-15    8.10E-15 
DQBDVGB     -4.94E-15   -4.69E-15   -6.36E-15   -6.81E-15   -6.86E-15 
DQBDVDB     -3.22E-15   -4.68E-15   -2.53E-18   -3.20E-18   -3.95E-18 
DQBDVSB     -3.76E-16   -4.87E-15   -9.62E-16   -6.09E-15   -1.97E-15 

NAME         M_M8        M_M1      
MODEL        NMOS        PMOS      
ID           8.96E-12   -7.57E-12 
VGS          8.99E-01   -6.85E-01 
VDS          2.02E+00   -6.85E-01 
VBS         -2.30E+00    0.00E+00 
VTH          1.24E+00   -9.53E-01 
VDSAT        4.35E-02   -3.96E-02 
Lin0/Sat1   -1.00E+00   -1.00E+00 
if          -1.00E+00   -1.00E+00 
ir          -1.00E+00   -1.00E+00 
TAU         -1.00E+00   -1.00E+00 
GM           1.45E-10    2.33E-10 
GDS          2.44E-13    5.76E-13 
GMB          2.96E-11    6.62E-11 
CBD          0.00E+00    0.00E+00 
CBS          0.00E+00    0.00E+00 
CGSOV        8.75E-16    1.05E-15 
CGDOV        8.75E-16    1.05E-15 
CGBOV        5.00E-15    5.00E-15 
 Derivatives of gate (dQg/dVxy) and bulk (dQb/dVxy) charges
DQGDVGB      9.81E-15    1.10E-14 
DQGDVDB     -6.04E-16   -7.26E-16 
DQGDVSB     -2.92E-16   -7.89E-16 
DQDDVGB     -6.04E-16   -7.33E-16 
DQDDVDB      6.04E-16    7.32E-16 
DQDDVSB      1.42E-19    7.75E-19 
DQBDVGB     -8.61E-15   -9.49E-15 
DQBDVDB      3.72E-24   -6.25E-18 
DQBDVSB     -3.12E-16    5.50E-17 

          JOB CONCLUDED

**** 04/15/09 19:23:07 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "Tech-1.6um-Tech-1.6um"  [ C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opam


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .08

